GOTO  /   22.55939,   10.83832,   39.74799, 0.895755, 0.430638, 0.110334
GOTO  /   22.20296,   11.55050,   39.74799, 0.881688, 0.458935, 0.109569
GOTO  /   21.81275,   12.27112,   39.74799, 0.866271, 0.487569, 0.108861
GOTO  /   21.38352,   13.00436,   39.74799, 0.849297, 0.516706, 0.108214
GOTO  /   20.95429,   13.68501,   39.74799, 0.832308, 0.543753, 0.107683
GOTO  /   20.48604,   14.37630,   39.74799, 0.813762, 0.571223, 0.107218
GOTO  /   20.01778,   15.02130,   39.74799, 0.795204, 0.596852, 0.106853
GOTO  /   19.51051,   15.67441,   39.74799, 0.775090, 0.622801, 0.106555
GOTO  /   19.00327,   16.28557,   39.74799, 0.754969, 0.647080, 0.106345
GOTO  /   18.45694,   16.90217,   39.74799, 0.733290, 0.671570, 0.106203
GOTO  /   17.91065,   17.47998,   39.74799, 0.711608, 0.694513, 0.106140
GOTO  /   17.32533,   18.06029,   39.74799, 0.688373, 0.717548, 0.106150
GOTO  /   16.74002,   18.60415,   39.74799, 0.665130, 0.739132, 0.106233
GOTO  /   16.11568,   19.14758,   39.74799, 0.640332, 0.760694, 0.106396
GOTO  /   15.49134,   19.65620,   39.74799, 0.615528, 0.780868, 0.106631
GOTO  /   14.82799,   20.16143,   39.74799, 0.589171, 0.800898, 0.106955
GOTO  /   14.16463,   20.63300,   39.74799, 0.562812, 0.819584, 0.107352
GOTO  /   13.50127,   21.07318,   39.74799, 0.536452, 0.837015, 0.107820
GOTO  /   12.79889,   21.50718,   39.74799, 0.508541, 0.854188, 0.108387
GOTO  /   12.09652,   21.91011,   39.74799, 0.480631, 0.870119, 0.109026
GOTO  /   11.39414,   22.28365,   39.74799, 0.452722, 0.884874, 0.109732
GOTO  /   10.65274,   22.64767,   39.74799, 0.423264, 0.899237, 0.110544
GOTO  /    9.91134,   22.98205,   39.74799, 0.393808, 0.912415, 0.111419
GOTO  /    9.16994,   23.28806,   39.74799, 0.364354, 0.924459, 0.112350
GOTO  /    8.42854,   23.56680,   39.74799, 0.334901, 0.935413, 0.113328
GOTO  /    7.60910,   23.84431,   39.74799, 0.302350, 0.946301, 0.114454
GOTO  /    6.82868,   24.07973,   39.74799, 0.271351, 0.955518, 0.115557
GOTO  /    6.04826,   24.28781,   39.74799, 0.240354, 0.963648, 0.116676
GOTO  /    5.26784,   24.46925,   39.74799, 0.209359, 0.970718, 0.117796
GOTO  /    4.48742,   24.62462,   39.74799, 0.178366, 0.976754, 0.118902
GOTO  /    3.70700,   24.75442,   39.74799, 0.147375, 0.981777, 0.119976
GOTO  /    2.92658,   24.85904,   39.74799, 0.116385, 0.985806, 0.120999
GOTO  /    2.06811,   24.94540,   39.74799, 0.082299, 0.989107, 0.122043
GOTO  /    1.20965,   25.00198,   39.74799, 0.048216, 0.991238, 0.122973
GOTO  /    0.42923,   25.02773,   39.74799, 0.017232, 0.992171, 0.123696
GOTO  /   -0.27315,   25.02996,   39.74799,-0.011036, 0.992243, 0.123824
GOTO  /   -1.13158,   25.00566,   39.74799,-0.045116, 0.991374, 0.123051
GOTO  /   -1.99007,   24.95177,   39.74799,-0.079201, 0.989349, 0.122133
GOTO  /   -2.84853,   24.86813,   39.74799,-0.113286, 0.986155, 0.121098
GOTO  /   -3.62895,   24.76601,   39.74799,-0.144276, 0.982225, 0.120081
GOTO  /   -4.40938,   24.63875,   39.74799,-0.175267, 0.977301, 0.119011
GOTO  /   -5.18980,   24.48595,   39.74799,-0.206260, 0.971367, 0.117908
GOTO  /   -5.97022,   24.30715,   39.74799,-0.237255, 0.964402, 0.116788
GOTO  /   -6.75064,   24.10176,   39.74799,-0.268251, 0.956380, 0.115668
GOTO  /   -7.53106,   23.86910,   39.74799,-0.299250, 0.947272, 0.114563
GOTO  /   -8.35050,   23.59460,   39.74799,-0.331801, 0.936505, 0.113434
GOTO  /   -9.09190,   23.31867,   39.74799,-0.361253, 0.925662, 0.112451
GOTO  /   -9.83330,   23.01558,   39.74799,-0.390708, 0.913735, 0.111515
GOTO  /  -10.57470,   22.68424,   39.74799,-0.420164, 0.900679, 0.110633
GOTO  /  -11.31610,   22.32341,   39.74799,-0.449621, 0.886443, 0.109814
GOTO  /  -12.01849,   21.95303,   39.74799,-0.477531, 0.871815, 0.109101
GOTO  /  -12.72085,   21.55345,   39.74799,-0.505440, 0.856019, 0.108455
GOTO  /  -13.42323,   21.12300,   39.74799,-0.533351, 0.838987, 0.107879
GOTO  /  -14.08659,   20.68638,   39.74799,-0.559711, 0.821698, 0.107404
GOTO  /  -14.74995,   20.21861,   39.74799,-0.586070, 0.803165, 0.106998
GOTO  /  -15.41330,   19.71747,   39.74799,-0.612427, 0.783298, 0.106665
GOTO  /  -16.03764,   19.21300,   39.74799,-0.637231, 0.763289, 0.106422
GOTO  /  -16.66198,   18.67408,   39.74799,-0.662031, 0.741907, 0.106250
GOTO  /  -17.24729,   18.13484,   39.74799,-0.685275, 0.720506, 0.106157
GOTO  /  -17.83261,   17.55959,   39.74799,-0.708510, 0.697673, 0.106137
GOTO  /  -18.37890,   16.98699,   39.74799,-0.730193, 0.674939, 0.106190
GOTO  /  -18.92519,   16.37623,   39.74799,-0.751871, 0.650681, 0.106319
GOTO  /  -19.43247,   15.77104,   39.74799,-0.771995, 0.626640, 0.106517
GOTO  /  -19.93974,   15.12472,   39.74799,-0.792110, 0.600961, 0.106801
GOTO  /  -20.40799,   14.48685,   39.74799,-0.810670, 0.575616, 0.107150
GOTO  /  -20.87625,   13.80373,   39.74799,-0.829218, 0.548471, 0.107598
GOTO  /  -21.30548,   13.13178,   39.74799,-0.846209, 0.521769, 0.108109
GOTO  /  -21.73471,   12.40876,   39.74799,-0.863186, 0.493039, 0.108734
GOTO  /  -22.12492,   11.69921,   39.74799,-0.878605, 0.464844, 0.109417
GOTO  /  -22.51513,   10.92991,   39.74799,-0.894009, 0.434277, 0.110233
GOTO  /  -22.85898,   10.19176,   39.74799,-0.907567, 0.404949, 0.111081
GOTO  /  -23.16887,    9.46679,   39.74799,-0.919770, 0.376147, 0.111971
GOTO  /  -23.47854,    8.67114,   39.74799,-0.931946, 0.344538, 0.113004
GOTO  /  -23.76380,    7.85663,   39.74799,-0.943144, 0.312183, 0.114110
GOTO  /  -24.01966,    7.03677,   39.74799,-0.953168, 0.279617, 0.115261
GOTO  /  -24.25110,    6.19361,   39.74799,-0.962215, 0.246127, 0.116467
GOTO  /  -24.43881,    5.40705,   39.74799,-0.969533, 0.214888, 0.117597
GOTO  /  -24.60219,    4.60859,   39.74799,-0.975883, 0.183178, 0.118732
GOTO  /  -24.73550,    3.83097,   39.74799,-0.981046, 0.152298, 0.119808
GOTO  /  -24.84687,    3.02791,   39.74799,-0.985339, 0.120409, 0.120870
GOTO  /  -24.93442,    2.19611,   39.74799,-0.988689, 0.087381, 0.121894
GOTO  /  -24.96549,    2.19083,   39.49991,-0.988680, 0.087352, 0.121986
GOTO  /  -24.88241,    2.98599,   39.49991,-0.985499, 0.118910, 0.121049
GOTO  /  -24.77356,    3.78081,   39.49991,-0.981303, 0.150449, 0.120044
GOTO  /  -24.63877,    4.57456,   39.49991,-0.976083, 0.181941, 0.118991
GOTO  /  -24.48039,    5.35511,   39.49991,-0.969930, 0.212905, 0.117927
GOTO  /  -24.28387,    6.18302,   39.49991,-0.962274, 0.245745, 0.116785
GOTO  /  -24.06374,    6.98876,   39.49991,-0.953677, 0.277701, 0.115678
GOTO  /  -23.82496,    7.76205,   39.49991,-0.944334, 0.308369, 0.114634
GOTO  /  -23.56119,    8.52771,   39.49991,-0.933996, 0.338733, 0.113630
GOTO  /  -23.24912,    9.34358,   39.49991,-0.921746, 0.371086, 0.112604
GOTO  /  -22.93705,   10.08426,   39.49991,-0.909478, 0.400458, 0.111723
GOTO  /  -22.59122,   10.83582,   39.49991,-0.895868, 0.430262, 0.110885
GOTO  /  -22.23489,   11.54853,   39.49991,-0.881829, 0.458526, 0.110148
GOTO  /  -21.84481,   12.26970,   39.49991,-0.866444, 0.487126, 0.109467
GOTO  /  -21.41571,   13.00355,   39.49991,-0.849506, 0.516229, 0.108844
GOTO  /  -20.98662,   13.68479,   39.49991,-0.832554, 0.543247, 0.108333
GOTO  /  -20.51852,   14.37673,   39.49991,-0.814048, 0.570690, 0.107884
GOTO  /  -20.05041,   15.02237,   39.49991,-0.795531, 0.596295, 0.107532
GOTO  /  -19.54330,   15.67617,   39.49991,-0.775460, 0.622222, 0.107245
GOTO  /  -19.03619,   16.28806,   39.49991,-0.755381, 0.646485, 0.107041
GOTO  /  -18.49007,   16.90535,   39.49991,-0.733750, 0.670957, 0.106904
GOTO  /  -17.94395,   17.48389,   39.49991,-0.712114, 0.693886, 0.106842
GOTO  /  -17.35882,   18.06498,   39.49991,-0.688930, 0.716909, 0.106849
GOTO  /  -16.77369,   18.60961,   39.49991,-0.665738, 0.738485, 0.106927
GOTO  /  -16.14955,   19.15386,   39.49991,-0.640993, 0.760041, 0.107081
GOTO  /  -15.52542,   19.66332,   39.49991,-0.616244, 0.780211, 0.107305
GOTO  /  -14.86227,   20.16943,   39.49991,-0.589946, 0.800240, 0.107614
GOTO  /  -14.19913,   20.64189,   39.49991,-0.563646, 0.818927, 0.107993
GOTO  /  -13.53598,   21.08297,   39.49991,-0.537345, 0.836362, 0.108439
GOTO  /  -12.83382,   21.51793,   39.49991,-0.509498, 0.853542, 0.108982
GOTO  /  -12.13167,   21.92184,   39.49991,-0.481652, 0.869483, 0.109592
GOTO  /  -11.42952,   22.29637,   39.49991,-0.453806, 0.884252, 0.110267
GOTO  /  -10.68835,   22.66146,   39.49991,-0.424414, 0.898633, 0.111044
GOTO  /   -9.94719,   22.99692,   39.49991,-0.395023, 0.911833, 0.111882
GOTO  /   -9.20603,   23.30402,   39.49991,-0.365632, 0.923902, 0.112774
GOTO  /   -8.46486,   23.58388,   39.49991,-0.336240, 0.934886, 0.113711
GOTO  /   -7.64568,   23.86265,   39.49991,-0.303754, 0.945810, 0.114790
GOTO  /   -6.86551,   24.09929,   39.49991,-0.272813, 0.955067, 0.115847
GOTO  /   -6.08534,   24.30861,   39.49991,-0.241870, 0.963239, 0.116920
GOTO  /   -5.30517,   24.49130,   39.49991,-0.210924, 0.970355, 0.117996
GOTO  /   -4.52500,   24.64795,   39.49991,-0.179975, 0.976440, 0.119058
GOTO  /   -3.74482,   24.77905,   39.49991,-0.149021, 0.981515, 0.120090
GOTO  /   -2.96465,   24.88497,   39.49991,-0.118063, 0.985597, 0.121075
GOTO  /   -2.10646,   24.97280,   39.49991,-0.084003, 0.988959, 0.122080
GOTO  /   -1.24827,   25.03085,   39.49991,-0.049937, 0.991152, 0.122978
GOTO  /   -0.39009,   25.05932,   39.49991,-0.015864, 0.992188, 0.123741
GOTO  /    0.31207,   25.06044,   39.49991, 0.012766, 0.992225, 0.123802
GOTO  /    1.17026,   25.03466,   39.49991, 0.046840, 0.991294, 0.123054
GOTO  /    2.02845,   24.97930,   39.49991, 0.080906, 0.989206, 0.122167
GOTO  /    2.88664,   24.89419,   39.49991, 0.114967, 0.985952, 0.121170
GOTO  /    3.66681,   24.79077,   39.49991, 0.145925, 0.981967, 0.120191
GOTO  /    4.44698,   24.66221,   39.49991, 0.176879, 0.976992, 0.119163
GOTO  /    5.22715,   24.50813,   39.49991, 0.207829, 0.971009, 0.118103
GOTO  /    6.00732,   24.32806,   39.49991, 0.238776, 0.963997, 0.117028
GOTO  /    6.78749,   24.12144,   39.49991, 0.269719, 0.955932, 0.115954
GOTO  /    7.56767,   23.88756,   39.49991, 0.300660, 0.946786, 0.114894
GOTO  /    8.38685,   23.61180,   39.49991, 0.333146, 0.935981, 0.113812
GOTO  /    9.12801,   23.33475,   39.49991, 0.362538, 0.925109, 0.112870
GOTO  /    9.86917,   23.03056,   39.49991, 0.391929, 0.913156, 0.111974
GOTO  /   10.61034,   22.69814,   39.49991, 0.421320, 0.900077, 0.111130
GOTO  /   11.35150,   22.33624,   39.49991, 0.450712, 0.885823, 0.110346
GOTO  /   12.05365,   21.96488,   39.49991, 0.478558, 0.871181, 0.109664
GOTO  /   12.75581,   21.56431,   39.49991, 0.506404, 0.855374, 0.109046
GOTO  /   13.45796,   21.13289,   39.49991, 0.534251, 0.838334, 0.108496
GOTO  /   14.12111,   20.69537,   39.49991, 0.560552, 0.821041, 0.108042
GOTO  /   14.78425,   20.22671,   39.49991, 0.586852, 0.802506, 0.107655
GOTO  /   15.44740,   19.72469,   39.49991, 0.613150, 0.782640, 0.107337
GOTO  /   16.07154,   19.21939,   39.49991, 0.637900, 0.762635, 0.107106
GOTO  /   16.69567,   18.67964,   39.49991, 0.662645, 0.741259, 0.106942
GOTO  /   17.28080,   18.13963,   39.49991, 0.685838, 0.719867, 0.106856
GOTO  /   17.86593,   17.56360,   39.49991, 0.709023, 0.697045, 0.106838
GOTO  /   18.41205,   16.99028,   39.49991, 0.730659, 0.674323, 0.106890
GOTO  /   18.95817,   16.37878,   39.49991, 0.752291, 0.650081, 0.107016
GOTO  /   19.46528,   15.77291,   39.49991, 0.772371, 0.626058, 0.107208
GOTO  /   19.97240,   15.12590,   39.49991, 0.792444, 0.600401, 0.107482
GOTO  /   20.44053,   14.48733,   39.49991, 0.810964, 0.575076, 0.107820
GOTO  /   20.90860,   13.80362,   39.49991, 0.829471, 0.547960, 0.108251
GOTO  /   21.33770,   13.13107,   39.49991, 0.846425, 0.521287, 0.108743
GOTO  /   21.76679,   12.40745,   39.49991, 0.863366, 0.492589, 0.109344
GOTO  /   22.15688,   11.69735,   39.49991, 0.878753, 0.464427, 0.110002
GOTO  /   22.54696,   10.92750,   39.49991, 0.894125, 0.433898, 0.110787
GOTO  /   22.89069,   10.18889,   39.49991, 0.907655, 0.404607, 0.111603
GOTO  /   23.20049,    9.46348,   39.49991, 0.919835, 0.375841, 0.112458
GOTO  /   23.51006,    8.66740,   39.49991, 0.931990, 0.344272, 0.113451
GOTO  /   23.79524,    7.85250,   39.49991, 0.943170, 0.311956, 0.114514
GOTO  /   24.05101,    7.03232,   39.49991, 0.953180, 0.279429, 0.115619
GOTO  /   24.28238,    6.18885,   39.49991, 0.962216, 0.245976, 0.116777
GOTO  /   24.47003,    5.40213,   39.49991, 0.969527, 0.214770, 0.117863
GOTO  /   24.63334,    4.60358,   39.49991, 0.975873, 0.183092, 0.118952
GOTO  /   24.76662,    3.82575,   39.49991, 0.981035, 0.152232, 0.119985
GOTO  /   24.87796,    3.02262,   39.49991, 0.985328, 0.120363, 0.121004
GOTO  /   24.96548,    2.19087,   39.49991, 0.988680, 0.087353, 0.121986
GOTO  /   24.99637,    2.18782,   39.25183, 0.988665, 0.087400, 0.122074
GOTO  /   24.91333,    2.98242,   39.25183, 0.985482, 0.118920, 0.121177
GOTO  /   24.80454,    3.77683,   39.25183, 0.981286, 0.150420, 0.120214
GOTO  /   24.66976,    4.57067,   39.25183, 0.976067, 0.181887, 0.119205
GOTO  /   24.51144,    5.35124,   39.25183, 0.969918, 0.212818, 0.118185
GOTO  /   24.31499,    6.17921,   39.25183, 0.962269, 0.245618, 0.117090
GOTO  /   24.09493,    6.98515,   39.25183, 0.953683, 0.277537, 0.116028
GOTO  /   23.85623,    7.75867,   39.25183, 0.944353, 0.308166, 0.115026
GOTO  /   23.59253,    8.52466,   39.25183, 0.934031, 0.338492, 0.114062
GOTO  /   23.28056,    9.34090,   39.25183, 0.921802, 0.370803, 0.113078
GOTO  /   22.96860,   10.08198,   39.25183, 0.909557, 0.400137, 0.112231
GOTO  /   22.62290,   10.83396,   39.25183, 0.895974, 0.429902, 0.111426
GOTO  /   22.26667,   11.54716,   39.25183, 0.881962, 0.458131, 0.110719
GOTO  /   21.87671,   12.26885,   39.25183, 0.866610, 0.486697, 0.110064
GOTO  /   21.44776,   13.00327,   39.25183, 0.849707, 0.515767, 0.109465
GOTO  /   21.01880,   13.68508,   39.25183, 0.832791, 0.542755, 0.108974
GOTO  /   20.55085,   14.37764,   39.25183, 0.814325, 0.570170, 0.108542
GOTO  /   20.08290,   15.02390,   39.25183, 0.795847, 0.595751, 0.108203
GOTO  /   19.57595,   15.67837,   39.25183, 0.775820, 0.621656, 0.107925
GOTO  /   19.06900,   16.29092,   39.25183, 0.755783, 0.645900, 0.107728
GOTO  /   18.52306,   16.90892,   39.25183, 0.734199, 0.670355, 0.107595
GOTO  /   17.97712,   17.48816,   39.25183, 0.712609, 0.693271, 0.107533
GOTO  /   17.39218,   18.07000,   39.25183, 0.689474, 0.716283, 0.107539
GOTO  /   16.80724,   18.61539,   39.25183, 0.666332, 0.737849, 0.107612
GOTO  /   16.18331,   19.16045,   39.25183, 0.641641, 0.759398, 0.107758
GOTO  /   15.55939,   19.67070,   39.25184, 0.616947, 0.779563, 0.107970
GOTO  /   14.89644,   20.17768,   39.25183, 0.590706, 0.799591, 0.108264
GOTO  /   14.23351,   20.65102,   39.25183, 0.564464, 0.818279, 0.108626
GOTO  /   13.57057,   21.09299,   39.25184, 0.538222, 0.835718, 0.109052
GOTO  /   12.86864,   21.52890,   39.25184, 0.510438, 0.852906, 0.109570
GOTO  /   12.16673,   21.93375,   39.25183, 0.482654, 0.868856, 0.110153
GOTO  /   11.46480,   22.30926,   39.25183, 0.454871, 0.883638, 0.110798
GOTO  /   10.72388,   22.67539,   39.25183, 0.425545, 0.898037, 0.111540
GOTO  /    9.98298,   23.01189,   39.25184, 0.396219, 0.911257, 0.112341
GOTO  /    9.24203,   23.32009,   39.25183, 0.366890, 0.923352, 0.113194
GOTO  /    8.50111,   23.60105,   39.25183, 0.337559, 0.934364, 0.114091
GOTO  /    7.68220,   23.88105,   39.25183, 0.305138, 0.945324, 0.115124
GOTO  /    6.90228,   24.11889,   39.25183, 0.274255, 0.954619, 0.116136
GOTO  /    6.12236,   24.32943,   39.25183, 0.243366, 0.962832, 0.117165
GOTO  /    5.34244,   24.51337,   39.25183, 0.212469, 0.969993, 0.118196
GOTO  /    4.56252,   24.67128,   39.25183, 0.181564, 0.976126, 0.119215
GOTO  /    3.78260,   24.80365,   39.25183, 0.150649, 0.981252, 0.120206
GOTO  /    3.00269,   24.91087,   39.25183, 0.119724, 0.985387, 0.121153
GOTO  /    2.14478,   25.00014,   39.25183, 0.085693, 0.988809, 0.122120
GOTO  /    1.28687,   25.05965,   39.25183, 0.051646, 0.991064, 0.122986
GOTO  /    0.42896,   25.08960,   39.25183, 0.017585, 0.992161, 0.123723
GOTO  /   -0.35096,   25.09086,   39.25183,-0.014487, 0.992204, 0.123783
GOTO  /   -1.20887,   25.06359,   39.25183,-0.048551, 0.991211, 0.123059
GOTO  /   -2.06678,   25.00678,   39.25183,-0.082598, 0.989062, 0.122203
GOTO  /   -2.92469,   24.92022,   39.25183,-0.116631, 0.985747, 0.121244
GOTO  /   -3.70461,   24.81550,   39.25183,-0.147557, 0.981710, 0.120303
GOTO  /   -4.48453,   24.68566,   39.25183,-0.178473, 0.976684, 0.119316
GOTO  /   -5.26445,   24.53032,   39.25183,-0.209379, 0.970652, 0.118299
